[?1034hType                                  Module                      Label             Process   
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerXClustersShape"   "RECO"    
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerYClustersShape"   "RECO"    
vector<reco::SuperCluster>            "cleanedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedEndcapSuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedIslandBarrelSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedIslandEndcapSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedMulti5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "hybridSuperClusters"       ""                "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "particleFlowEGamma"        ""                "RECO"    
vector<reco::SuperCluster>            "uncleanedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "uncleanedOnlyCorrectedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "uncleanedOnlyCorrectedMulti5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "uncleanedOnlyMulti5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "islandSuperClusters"       "islandBarrelSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "islandSuperClusters"       "islandEndcapSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersCleaned"   "multi5x5BarrelSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersUncleaned"   "multi5x5BarrelSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClusters"     "multi5x5EndcapSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersCleaned"   "multi5x5EndcapSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersUncleaned"   "multi5x5EndcapSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALBarrel"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALEndcapWithPreshower"   "RECO"    
vector<reco::SuperCluster>            "hybridSuperClusters"       "uncleanOnlyHybridSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClusters"     "uncleanOnlyMulti5x5EndcapSuperClusters"   "RECO"    
vector<reco::Track>                   "displacedStandAloneMuons"   ""                "RECO"    
vector<reco::Track>                   "globalMuons"               ""                "RECO"    
vector<reco::Track>                   "hiGeneralTracks"           ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::Track>                   "standAloneMuons"           ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "standAloneMuons"           "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "tevMuons"                  "default"         "RECO"    
vector<reco::Track>                   "tevMuons"                  "dyt"             "RECO"    
vector<reco::Track>                   "tevMuons"                  "firstHit"        "RECO"    
vector<reco::Track>                   "tevMuons"                  "picky"           "RECO"    
vector<reco::TrackExtra>              "displacedStandAloneMuons"   ""                "RECO"    
vector<reco::TrackExtra>              "electronGsfTracks"         ""                "RECO"    
vector<reco::TrackExtra>              "globalMuons"               ""                "RECO"    
vector<reco::TrackExtra>              "hiGeneralTracks"           ""                "RECO"    
vector<reco::TrackExtra>              "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::TrackExtra>              "standAloneMuons"           ""                "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "default"         "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "dyt"             "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "firstHit"        "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "picky"           "RECO"    
vector<reco::Vertex>                  "hiPixelAdaptiveVertex"     ""                "RECO"    
vector<reco::Vertex>                  "hiPixelClusterVertex"      ""                "RECO"    
vector<reco::Vertex>                  "hiPixelMedianVertex"       ""                "RECO"    
vector<reco::Vertex>                  "hiSelectedVertex"          ""                "RECO"    
